Line 197 balance: 5 |             <div class="col-lg-7">
Line 198 balance: 5 |                 
Line 199 balance: 5 |                 
Line 200 balance: 5 |     <style>
Line 201 balance: 5 |         .module-item {
Line 202 balance: 5 |             transition: all 0.3s ease;
Line 203 balance: 5 |             border-left: 4px solid transparent;
Line 204 balance: 5 |             background-color: transparent;
Line 205 balance: 5 |         }
Line 206 balance: 5 |         .module-item:hover {
Line 207 balance: 5 |             background-color: #ffffff;
Line 208 balance: 5 |         }
Line 209 balance: 5 |         .module-dropdown {
Line 210 balance: 5 |             max-height: 0;
Line 211 balance: 5 |             opacity: 0;
Line 212 balance: 5 |             overflow: hidden;
Line 213 balance: 5 |             transition: max-height 0.5s ease-in-out, opacity 0.4s ease-in-out, m
Line 214 balance: 5 |             padding-left: 3.5rem;
Line 215 balance: 5 |             padding-right: 1.5rem;
Line 216 balance: 5 |             margin-bottom: 0;
Line 217 balance: 5 |         }
Line 218 balance: 5 |         .module-item:hover .module-dropdown {
Line 219 balance: 5 |             max-height: 300px;
Line 220 balance: 5 |             opacity: 1;
Line 221 balance: 5 |             margin-bottom: 15px;
Line 222 balance: 5 |         }
Line 223 balance: 5 |         .dropdown-icon {
Line 224 balance: 5 |             transition: transform 0.3s ease;
Line 225 balance: 5 |         }
Line 226 balance: 5 |         .module-item:hover .dropdown-icon {
Line 227 balance: 5 |             transform: rotate(180deg);
Line 228 balance: 5 |         }
Line 229 balance: 5 |         .unit-item {
Line 230 balance: 5 |             padding: 8px 16px;
Line 231 balance: 5 |             border-radius: 8px;
Line 232 balance: 5 |             display: flex;
Line 233 balance: 5 |             justify-content: space-between;
Line 234 balance: 5 |             align-items: center;
Line 235 balance: 5 |             color: var(--text-main);
Line 236 balance: 5 |             text-decoration: none;
Line 237 balance: 5 |             font-size: 0.85rem;
Line 238 balance: 5 |             transition: all 0.2s ease;
Line 239 balance: 5 |             background: rgba(255, 255, 255, 0.5);
Line 240 balance: 5 |             border: 1px solid transparent;
Line 241 balance: 5 |             margin-bottom: 4px;
Line 242 balance: 5 |         }
Line 243 balance: 5 |         .unit-item:hover {
Line 244 balance: 5 |             background-color: #ffffff;
Line 245 balance: 5 |             border-color: var(--border-subtle);
Line 246 balance: 5 |             color: var(--primary);
Line 247 balance: 5 |             transform: translateX(4px);
Line 248 balance: 5 |             box-shadow: 0 2px 8px rgba(0,0,0,0.02);
